"user","duration"
64734,11.58
64735,11.46
64736,10.09
64737,18.78
64738,24.79
64739,27.15
64740,5.79
64741,11.82
64742,18.72
64743,1.48
64744,19.89
64745,19.27
64746,9.05
64747,16.68
64748,18.44
64749,3.73
64750,25.21
64751,22.69
64752,12.89
64753,8.39
64754,8.72
64755,16.14
64756,11.56
64757,14.68
64758,4.76
64759,5.63
64760,17.12
64761,12.6
64762,19.11
64763,11.32
64764,16.05
64765,12.28
64766,12.51
64767,12.96
64768,20.91
64769,21.8
64770,18.06
64771,6.76
64772,9.83
64773,6.28
64774,13.4
64775,2.76
64776,13.74
64777,14.95
64778,9.33
64779,9.28
64780,7.12
64781,8.71
64782,27.01
64783,11.12
64784,15.26
64785,10.01
64786,23.65
64787,22.14
64788,10.99
64789,7.53
64790,14.95
64791,15.76
64792,1.34
64793,18.73
64794,4.93
64795,13.76
64796,20.35
64797,15.72
64798,20.88
64799,13.83
64800,9.11
64801,16.5
64802,12.91
64803,5.32
64804,13.63
64805,8.53
64806,10.1
64807,15.04
64808,21.48
64809,8.92
64810,15.96
64811,13.26
64812,5.23
64813,15.49
64814,18.84
64815,16.68
64816,11.22
64817,19.32
64818,5.46
64819,12.97
64820,10.7
64821,22.08
64822,12.48
64823,17.89
64824,18.59
64825,12.55
64826,8.83
64827,21.89
64828,19.56
64829,15.36
64830,14.6
64831,13.85
64832,10.8
64833,22.38
64834,13.26
64835,19.13
64836,13.8
64837,20.28
64838,12.1
64839,9.87
64840,15.93
64841,17.38
64842,11.01
64843,13.57
64844,15.05
64845,18.84
64846,16.35
64847,23
64848,13.59
64849,17.05
64850,15.01
64851,11
64852,9.98
64853,20.24
64854,8.85
64855,7.45
64856,4.18
64857,17.77
64858,14.11
64859,13.14
64860,17.7
64861,14.59
64862,16.96
64863,18.08
64864,13.44
64865,17.15
64866,10.03
64867,12.54
64868,24.22
64869,20.45
64870,24.23
64871,10.33
64872,15.24
64873,15.26
64874,11.72
64875,16.57
64876,10.71
64877,2.58
64878,16.37
64879,7.2
64880,11.51
64881,17.86
64882,16.96
64883,6.2
64884,13.11
64885,9.81
64886,19.63
64887,10.18
64888,20.69
64889,21.86
64890,0.81
64891,19.52
64892,10.99
64893,19.09
64894,11.64
64895,2.66
64896,12.18
64897,3.6
64898,12.08
64899,19.66
64900,4.18
64901,12.64
64902,20.16
64903,14.05
64904,13.15
64905,5.79
64906,8.08
64907,15.28
64908,7.28
64909,20.82
64910,14.32
64911,20.78
64912,10.03
64913,11.82
64914,4.9
64915,12.22
64916,12.97
64917,12.62
64918,7.88
64919,2.68
64920,8.88
64921,10.56
64922,18.26
64923,19.06
64924,16.34
64925,13.11
64926,17.32
64927,13.97
64928,12.9
64929,9.42
64930,19.9
64931,27.81
64932,5.74
64933,14.21
64934,11.81
64935,14.8
64936,14.57
64937,6.91
64938,0.01
64939,31.63
64940,12.46
64941,13.45
64942,18.06
64943,15.09
64944,6.93
64945,15.41
64946,13.29
64947,10.1
64948,7.63
64949,21.17
64950,7.82
64951,5.49
64952,15.43
64953,14.77
64954,10.76
64955,2.27
64956,5.12
64957,8.6
64958,11.82
64959,12.72
64960,11.76
64961,5.74
64962,12.85
64963,11.89
64964,11.71
64965,7.46
64966,24.5
64967,11.67
64968,8.57
64969,14.13
64970,8.74
64971,12.47
64972,16.88
64973,13.1
64974,16.93
64975,18.26
64976,14.8
64977,13.51
64978,10.72
64979,20.98
64980,4.93
64981,8.01
64982,4.59
64983,7.25
64984,11.47
64985,2.74
64986,10.75
64987,18.86
64988,19.11
64989,15.72
64990,8.3
64991,6.16
64992,10.84
64993,13.96
64994,12.26
64995,14.08
64996,6
64997,16.34
64998,18.69
64999,14.3
65000,13.47
65001,9.71
65002,5.05
65003,10.81
65004,12.83
65005,12.1
65006,9.59
65007,14.9
65008,19.17
65009,18.93
65010,16.45
65011,10.08
65012,14.3
65013,14.7
65014,10.55
65015,17.01
65016,20.88
65017,7.2
65018,6.55
65019,12.22
65020,15.42
65021,12.34
65022,11.74
65023,21.49
65024,14.88
65025,24.35
65026,14.06
65027,20.13
65028,19.14
65029,2.48
65030,18.75
65031,12.82
65032,12.41
65033,6.53
65034,6.42
65035,8.35
65036,15.54
65037,21.1
65038,11.52
65039,14.47
65040,7.8
65041,7.28
65042,14.71
65043,19.14
65044,13.75
65045,8.36
65046,21.87
65047,18.75
65048,16.92
65049,9.71
65050,6.55
65051,16.31
65052,22.37
65053,14.31
65054,14.9
65055,7.11
65056,6.62
65057,18.36
65058,5.79
65059,6.8
65060,13.94
65061,12.65
65062,9.07
65063,9.93
65064,5.19
65065,18.59
65066,1.86
65067,1.27
65068,7.06
65069,20.11
65070,16.77
65071,11.74
65072,14.76
65073,3.83
65074,9.39
65075,10.39
65076,3.84
65077,7.4
65078,7.81
65079,14.91
65080,15.38
65081,0.24
65082,7.54
65083,20.56
65084,15.21
65085,18.61
65086,9.93
65087,11.98
65088,11.78
65089,7.87
65090,10.77
65091,19.53
65092,1.97
65093,12.12
65094,13.08
65095,13.63
65096,17.33
65097,21.43
65098,12.99
65099,10.77
65100,16.91
65101,16.22
65102,13.11
65103,12.98
65104,18.03
65105,15.62
65106,13.18
65107,6.28
65108,1.89
65109,15.17
65110,13.61
65111,5.02
65112,14.01
65113,14.48
65114,10.1
65115,19.75
65116,17.92
65117,14.61
65118,11.31
65119,26.16
65120,23.05
65121,10.98
65122,6.91
65123,14.14
65124,19.73
65125,15.1
65126,15.54
65127,0.26
65128,16.15
65129,4.64
65130,21.04
65131,16.51
65132,15.41
65133,9.58
65134,12.5
65135,8.98
65136,18.73
65137,12.49
65138,11.79
65139,12.71
65140,15.15
65141,15.85
65142,25.15
65143,12.15
65144,15.51
65145,13.3
65146,22.31
65147,15.43
65148,13.21
65149,23.71
65150,20.02
65151,17.89
65152,20.78
65153,10.7
65154,8.26
65155,9.35
65156,16.64
65157,12.2
65158,8.56
65159,12.91
65160,10.93
65161,15.8
65162,9.63
65163,19.55
65164,11.6
65165,17.36
65166,7.54
65167,13.53
65168,10.94
65169,7.25
65170,21.44
65171,13.55
65172,12.81
65173,21.51
65174,9.4
65175,7.88
65176,16.48
65177,3.15
65178,7.85
65179,2.78
65180,23.94
65181,10.5
65182,19.76
65183,8.49
65184,14.68
65185,18.84
65186,13
65187,12.87
65188,6.47
65189,1.19
65190,11.21
65191,7.22
65192,12.78
65193,16.87
65194,22.9
65195,11.07
65196,7.1
65197,10.71
65198,14.14
65199,26.3
65200,17.23
65201,10.6
65202,9.89
65203,6.47
65204,12.27
65205,19.64
65206,13.53
65207,12.59
65208,7.84
65209,17.35
65210,9.35
65211,13.68
65212,11.18
65213,9.17
65214,11.37
65215,18.5
65216,16.01
65217,10.77
65218,7.32
65219,10.06
65220,18.19
65221,0.26
65222,11.06
65223,6.48
65224,11.3
65225,20.61
65226,11.34
65227,17.05
65228,19.46
65229,11.78
65230,13.04
65231,3.2
65232,15.89
65233,17.4
65234,8.28
65235,14.15
65236,15.76
65237,21.35
65238,15.18
65239,13.21
65240,14.92
65241,3.39
65242,11.44
65243,24.99
65244,15.78
65245,15.9
65246,11.14
65247,17.65
65248,15.94
65249,13.27
65250,10.73
65251,23.01
65252,4.11
65253,12.79
65254,9.07
65255,9.33
65256,21.4
65257,14.58
65258,12.9
65259,2.98
65260,13.84
65261,12.21
65262,7.14
65263,5.3
65264,17.41
65265,14.61
65266,12.09
65267,17.52
65268,15.88
65269,18.18
65270,8.07
65271,3.15
65272,6.4
65273,13.61
65274,22.09
65275,13.94
65276,19.32
65277,14.67
65278,6.55
65279,20
65280,12.96
65281,16.31
65282,13.42
65283,9.99
65284,4.59
65285,8.47
65286,18.07
65287,18.53
65288,14.6
65289,7.55
65290,2.35
65291,4.4
65292,0.15
65293,15.84
65294,16.88
65295,25.73
65296,12.51
65297,8.89
65298,19.01
65299,7.77
65300,9.58
65301,11.26
65302,14.59
65303,13.31
65304,11.59
65305,9.79
65306,10.32
65307,7.93
65308,21.01
65309,19.18
65310,0.65
65311,5.75
65312,0.09
65313,15.8
65314,3.61
65315,8.77
65316,12.73
65317,19.23
65318,21.47
65319,7.24
65320,5.59
65321,24.36
65322,23.5
65323,14.77
65324,9.29
65325,8.59
65326,11.1
65327,8.16
65328,13.25
65329,19.25
65330,20.42
65331,10.51
65332,14.87
65333,8.03
65334,6.5
65335,13.77
65336,18.69
65337,13.31
65338,14.62
65339,20.45
65340,16.18
65341,19.52
65342,14.83
65343,11.37
65344,6.08
65345,17.38
65346,7.86
65347,3.53
65348,5.2
65349,1.38
65350,15.77
65351,19.87
65352,10.57
65353,6.37
65354,19.45
65355,7.83
65356,13.02
65357,12.06
65358,11.86
65359,18.83
65360,16.62
65361,5.31
65362,23.91
65363,13.56
65364,14.65
65365,18.15
65366,12.64
65367,7.81
65368,8.4
65369,7.68
65370,12.82
65371,3.54
65372,9.76
65373,17.86
65374,9.63
65375,25.25
65376,15.2
65377,9.24
65378,17.11
65379,3.76
65380,15.3
65381,10.08
65382,16.17
65383,19.44
65384,9.07
65385,1.53
65386,7.03
65387,15.21
65388,21.23
65389,14.63
65390,16.3
65391,13.19
65392,9.17
65393,16.9
65394,6.57
65395,2.73
65396,8.05
65397,2.85
65398,18.12
65399,15.58
65400,15.84
65401,9.76
65402,8.12
65403,5.59
65404,16.92
65405,13.7
65406,15.16
65407,9.94
65408,10.26
65409,11.67
65410,10.89
65411,16.74
65412,26.34
65413,16.59
65414,12.45
65415,12.5
65416,9.95
65417,7.79
65418,10.69
65419,10.13
65420,5.74
65421,6.2
65422,1.36
65423,7.91
65424,8.39
65425,16.26
65426,12.81
65427,17.73
65428,19.49
65429,5.16
65430,9.24
65431,14.81
65432,5.41
65433,8.08
65434,13.62
65435,16.53
65436,18.7
65437,9.39
65438,2.06
65439,11.79
65440,14.34
65441,14.96
65442,25.8
65443,10.12
65444,14.27
65445,1.13
65446,13.62
65447,15.75
65448,1.02
65449,16.26
65450,11.6
65451,15.67
65452,11.12
65453,11.87
65454,9.5
65455,12.42
65456,0.25
65457,19.93
65458,10.94
65459,3.77
65460,13.09
65461,10.26
65462,24.05
65463,15.67
65464,6.53
65465,21.13
65466,16.24
65467,4.15
65468,15.98
65469,13.63
65470,15.83
65471,26.37
65472,24.48
65473,8.61
65474,9.56
65475,8.59
65476,5.21
65477,15.49
65478,4.94
65479,10.35
65480,25.83
65481,15.95
65482,8.08
65483,25.3
65484,16.28
65485,22.77
65486,9.95
65487,13.46
65488,6.72
65489,9.28
65490,17.98
65491,8.26
65492,19.04
65493,5.64
65494,16.71
65495,8.97
65496,10.32
65497,16.17
65498,14.63
65499,7.15
65500,25.44
65501,19.99
65502,6.11
65503,3.86
65504,8.14
65505,15.99
65506,14.98
65507,12.67
65508,8.99
65509,19.38
65510,7.85
65511,4
65512,18.76
65513,22.43
65514,20.5
65515,15.1
65516,14.8
65517,13.89
65518,7.32
65519,2.54
65520,9.08
65521,19.94
65522,7.35
65523,16.41
65524,5.35
65525,5.29
65526,8
65527,12.9
65528,10.09
65529,19.07
65530,18.87
65531,1.92
65532,11.92
65533,14.45
65534,13.81
65535,10.32
65536,29.54
65537,24.87
65538,15.64
65539,18.21
65540,10.8
65541,9.12
65542,11.99
65543,6.68
65544,14.68
65545,17
65546,13.85
65547,18.51
65548,10.25
65549,5.74
65550,11.1
65551,14.33
65552,28.03
65553,6.49
65554,8.02
65555,6.76
65556,24.11
65557,9.23
65558,6.5
65559,9.31
65560,19.58
65561,11.62
65562,18.99
65563,5.82
65564,12.81
65565,4.67
65566,16.65
65567,10.67
65568,7.22
65569,14.04
65570,9.36
65571,5.45
65572,18.09
65573,4.59
65574,17.9
65575,17.71
65576,10.05
65577,11.76
65578,8.79
65579,18.04
65580,13.28
65581,18.15
65582,17.94
65583,9.34
65584,27.66
65585,10.54
65586,18.27
65587,15.13
65588,8.05
65589,5.33
65590,11.11
65591,11.04
65592,11.09
65593,13.94
65594,9.44
65595,10.05
65596,12.43
65597,18.94
65598,9.02
65599,11.36
65600,2.36
65601,4.75
65602,18.97
65603,7.21
65604,11.37
65605,13.78
65606,14.87
65607,10.16
65608,14.07
65609,6.8
65610,11.48
65611,17.11
65612,21.95
65613,7.73
65614,2.13
65615,7.94
65616,1.36
65617,17.29
65618,16.99
65619,11.34
65620,16.86
65621,13.15
65622,12.23
65623,11.69
65624,12.76
65625,13.39
65626,13.7
65627,10.43
65628,3.85
65629,15.19
65630,13.2
65631,15.73
65632,8.74
65633,21.26
65634,16.21
65635,6.17
65636,19.75
65637,15.23
65638,16.74
65639,24.69
65640,13.21
65641,16.17
65642,6.16
65643,15.67
65644,0.79
65645,15.68
65646,12.31
65647,12.52
65648,22.54
65649,8.33
65650,5.73
65651,11.45
65652,1.32
65653,10.42
65654,13.76
65655,14.12
65656,15.69
65657,15.18
65658,12.45
65659,17.26
65660,7.91
65661,8.12
65662,15.38
65663,11.88
65664,8.34
65665,12.01
65666,15.8
65667,10.43
65668,14.04
65669,15.25
65670,6.81
65671,21.88
65672,18.91
65673,13.51
65674,18.54
65675,15.92
65676,14.3
65677,14.58
65678,6.24
65679,5.91
65680,13.84
65681,14.07
65682,9.49
65683,6.53
65684,7.65
65685,11.62
65686,16.62
65687,14.96
65688,15.98
65689,12.18
65690,18.3
65691,10.63
65692,15.78
65693,4.14
65694,8.84
65695,0.81
65696,6.73
65697,10.5
65698,18.82
65699,9.52
65700,14.44
65701,4.79
65702,8.74
65703,24.83
65704,6.08
65705,2.42
65706,8.64
65707,21.53
65708,7.84
65709,2.91
65710,29.52
65711,14.82
65712,12.97
65713,15.24
65714,7.79
65715,8.55
65716,27.39
65717,12.6
65718,11.56
65719,12.61
65720,11.24
65721,5.05
65722,1.79
65723,15.36
65724,15.82
65725,14.68
65726,6.93
65727,1.16
65728,17.14
65729,10.86
65730,15.56
65731,16.57
65732,11.69
65733,25.92
65734,1.45
65735,6.93
65736,14.12
65737,15.71
65738,14.06
65739,6.42
65740,12.44
65741,12.72
65742,14.43
65743,15.89
65744,28.76
65745,2.44
65746,11.08
65747,22.26
65748,13.4
65749,17.08
65750,11.94
65751,13.96
65752,1.87
65753,5.2
65754,7.71
65755,8.26
65756,17.79
65757,9.59
65758,9.46
65759,21.27
65760,14.55
65761,0.02
65762,19.82
65763,15.23
65764,18.58
65765,6.32
65766,10.36
65767,9.93
65768,13.61
65769,13.31
65770,4.63
65771,16.62
65772,16.28
65773,7.8
65774,16.46
65775,6.48
65776,19.31
65777,18.5
65778,16.3
65779,10.83
65780,4.06
65781,14.3
65782,0.02
65783,17.83
65784,8.78
65785,0.03
65786,4.67
65787,19.52
65788,16.03
65789,6.7
65790,14.4
65791,11.56
65792,8.38
65793,9.98
65794,17
65795,13.57
65796,12.49
65797,15.61
65798,10.89
65799,21.87
65800,4.13
65801,15.92
65802,9.02
65803,20.46
65804,0.19
65805,1.3
65806,9.81
65807,22.02
65808,19.29
65809,3.02
65810,5.61
65811,16.56
65812,15.32
65813,6.35
65814,11.47
65815,11.21
65816,18.13
65817,18.72
65818,15.18
65819,27.21
65820,21.28
65821,16.6
65822,4.95
65823,9.3
65824,18.84
65825,16.98
65826,12.26
65827,12.09
65828,6.33
65829,11.13
65830,21.41
65831,20.92
65832,13.78
65833,14.18
65834,14.99
65835,20.89
65836,16.27
65837,13.66
65838,9.56
65839,10.07
65840,13.03
65841,12.4
65842,13.6
65843,14.36
65844,10.08
65845,8.43
65846,12.23
65847,21.9
65848,14.12
65849,13.48
65850,21.34
65851,13.54
65852,12.25
65853,16.99
65854,20.98
65855,14.05
65856,16.22
65857,10.24
65858,8.1
65859,17.99
65860,20.13
65861,8.34
65862,6.63
65863,11.76
65864,8.5
65865,11.4
65866,6.36
65867,16.69
65868,18.3
65869,1.44
65870,12.13
65871,24.22
65872,20.36
65873,0.49
65874,14.65
65875,17.31
65876,9.88
65877,16.03
65878,22.66
65879,11.59
65880,11.9
65881,25.4
65882,15.24
65883,12.84
65884,11.84
65885,6
65886,11.25
65887,17.37
65888,19.82
65889,10.57
65890,12.13
65891,16.8
65892,12.71
65893,8.06
65894,11.31
65895,9.85
65896,23.36
65897,4.95
65898,4.46
65899,11.35
65900,13.39
65901,21.57
65902,13.39
65903,14.78
65904,19.66
65905,2.26
65906,23.8
65907,25.75
65908,20.56
65909,19.68
65910,12.66
65911,11.28
65912,25.84
65913,6.22
65914,5.37
65915,13.97
65916,16.39
65917,15.83
65918,11.47
65919,7.49
65920,10.34
65921,15.26
65922,11.41
65923,19.93
65924,3.75
65925,7.08
65926,5.67
65927,12.36
65928,6.33
65929,15.18
65930,8.72
65931,18.8
65932,15.32
65933,3.21
65934,11.97
65935,5.7
65936,18.61
65937,13.64
65938,12.9
65939,13.48
65940,11.58
65941,9.45
65942,20.69
65943,5.37
65944,4.21
65945,20.78
65946,13.71
65947,19.6
65948,11.83
65949,15.59
65950,10.32
65951,13.07
65952,10.32
65953,15.19
65954,12.21
65955,10.98
65956,12.63
65957,19.55
65958,23.36
65959,26.1
65960,5.27
65961,6.43
65962,12.89
65963,18.44
65964,11.92
65965,12.89
65966,4.49
65967,2.06
65968,19.92
65969,6.11
65970,12.36
65971,23
65972,11.64
65973,15.19
65974,13.4
65975,15.25
65976,11.8
65977,17.91
65978,17.22
65979,1.05
65980,7.67
65981,7.45
65982,15.4
65983,17.88
65984,9.03
65985,9.76
65986,8.04
65987,8.77
65988,6.34
65989,13.23
65990,18.06
65991,0.93
65992,14.48
65993,17.88
65994,13.42
65995,18.47
65996,11.48
65997,16.49
65998,16.24
65999,3.75
66000,18.94
66001,13.42
66002,14.01
66003,5.45
66004,16.31
66005,4.51
66006,14.61
66007,9.9
66008,12.11
66009,15.3
66010,19.8
66011,16.38
66012,8.01
66013,8.64
66014,10.34
66015,13.66
66016,19.77
66017,20.06
66018,14.98
66019,6.37
66020,12.51
66021,20.36
66022,0.38
66023,18.38
66024,11.66
66025,17.45
66026,6.65
66027,5.32
66028,18.64
66029,4.83
66030,18.52
66031,8.02
66032,14.71
66033,6.73
66034,12.46
66035,17.06
66036,17.23
66037,6.98
66038,13.9
66039,11.83
66040,19.89
66041,14.55
66042,11.12
66043,3.8
66044,22.12
66045,12.96
66046,12.46
66047,15.51
66048,10.81
66049,13.06
66050,6.69
66051,12.55
66052,4.57
66053,3.26
66054,3.77
66055,14.32
66056,10.44
66057,5.9
66058,1.41
66059,13.26
66060,12.06
66061,18.2
66062,19.97
66063,9.23
66064,10.28
66065,8.51
66066,5.73
66067,24.15
66068,8.14
66069,12.37
66070,10.72
66071,14.16
66072,19.91
66073,16.07
66074,9.72
66075,15.28
66076,12.15
66077,6.09
66078,10.89
66079,2.92
66080,13.6
66081,6.82
66082,13.56
66083,6.75
66084,21.81
66085,18.24
66086,12.41
66087,8.63
66088,11.93
66089,15.4
66090,13.15
66091,7.79
66092,6.91
66093,9.04
66094,12.69
66095,14.85
66096,27.34
66097,1.98
66098,5.9
66099,19.32
66100,20.48
66101,11.19
66102,12.87
66103,17.19
66104,10.16
66105,6.04
66106,7.65
66107,14.77
66108,11.62
66109,10.13
66110,12.08
66111,10.88
66112,15.95
66113,1.91
66114,10.01
66115,14.2
66116,16.22
66117,7.41
66118,14.71
66119,21.57
66120,15.51
66121,1.98
66122,13.38
66123,11.08
66124,4.94
66125,15.77
66126,11.35
66127,14.94
66128,16.11
66129,13.07
66130,16.35
66131,0.19
66132,18.04
66133,24.5
66134,1.17
66135,12.69
66136,11.92
66137,0.81
66138,8.94
66139,13.36
66140,18.04
66141,9.44
66142,3.48
66143,12.06
66144,15.01
66145,19.25
66146,7.31
66147,14.72
66148,10
66149,21.02
66150,26.81
66151,17.57
66152,14.14
66153,3.04
66154,3.68
66155,12.03
66156,16.53
66157,4.01
66158,14.72
66159,8.18
66160,18.15
66161,4.51
66162,9.81
66163,12.99
66164,0.12
66165,14.27
66166,13.82
66167,17.68
66168,5.75
66169,7.85
66170,15.85
66171,14.45
66172,12.89
66173,8.29
66174,14.96
66175,2.45
66176,19.68
66177,14.76
66178,12.28
66179,16.3
66180,18.45
66181,24.51
66182,5.19
66183,16.64
66184,13.35
66185,14.97
66186,13.53
66187,11.41
66188,19.52
66189,3.02
66190,15.67
66191,21.71
66192,9.05
66193,7.76
66194,5.2
66195,6.8
66196,10.01
66197,20.64
66198,14.2
66199,15.16
66200,13.44
66201,10.87
66202,15.25
66203,15.93
66204,9.09
66205,12.37
66206,9.68
66207,9.7
66208,12.78
66209,22.06
66210,5.3
66211,9.57
66212,6.13
66213,12.78
66214,23.26
66215,7.41
66216,9.63
66217,2.4
66218,14.74
66219,13.9
66220,9.51
66221,11.72
66222,16.45
66223,12.42
66224,12.93
66225,9.21
66226,8.57
66227,9.57
66228,8.83
66229,11.34
66230,11.15
66231,16.55
66232,9.32
66233,4.35
66234,15.05
66235,12.53
66236,19.42
66237,3.02
66238,17.88
66239,15.53
66240,23.63
66241,22.04
66242,14.06
66243,10.88
66244,16.94
66245,6.52
66246,14.01
66247,9.77
66248,10.29
66249,11.35
66250,15.66
66251,5.56
66252,12.39
66253,12.25
66254,20.1
66255,10.63
66256,15.52
66257,13.43
66258,10.15
66259,18.7
66260,17.18
66261,8.82
66262,12.75
66263,10.43
66264,24.93
66265,15.04
66266,8.18
66267,11.84
66268,13.53
66269,19.5
66270,11.09
66271,3.71
66272,7.15
66273,15.42
66274,2.71
66275,20.21
66276,17.62
66277,5.87
66278,17.66
66279,11.83
66280,14.36
66281,18.72
66282,14.24
66283,15.53
66284,18.13
66285,9.68
66286,17.61
66287,15.57
66288,18.63
66289,18.54
66290,5.11
66291,23.59
66292,11.6
66293,10.2
66294,0.39
66295,13.77
66296,15.33
66297,3.64
66298,16.22
66299,27.17
66300,14.42
66301,10.29
66302,17.76
66303,13.18
66304,8.55
66305,9.69
66306,1.21
66307,22.03
66308,12.65
66309,8.17
66310,18.34
66311,15.44
66312,10.87
66313,15.97
66314,19.68
66315,24.67
66316,14.9
66317,11.72
66318,3.27
66319,7.46
66320,16.83
66321,8.76
66322,21.29
66323,9.93
66324,5.26
66325,22.62
66326,9.43
66327,15.96
66328,10.22
66329,16.52
66330,12.52
66331,0.47
66332,1.8
66333,11.36
66334,12.55
66335,4.85
66336,5.26
66337,5.35
66338,24.84
66339,21.87
66340,12.98
66341,15.33
66342,10.48
66343,6.01
66344,4.37
66345,2.2
66346,14.73
66347,11.72
66348,3.38
66349,17.2
66350,10.92
66351,13.47
66352,9.27
66353,4.51
66354,17.53
66355,15.28
66356,17.76
66357,12.2
66358,5.07
66359,16.11
66360,19.34
66361,13.73
66362,18.79
66363,19.96
66364,13.25
66365,18.02
66366,15.3
66367,13.64
66368,10.62
66369,1.62
66370,13.88
66371,0.48
66372,12.07
66373,16.56
66374,9.77
66375,19.83
66376,16.73
66377,15.49
66378,1.43
66379,10.51
66380,16.95
66381,8.64
66382,3.81
66383,7.24
66384,6.64
66385,22.76
66386,4.71
66387,11.69
66388,19.94
66389,12.17
66390,16.49
66391,14.73
66392,4.23
66393,10.04
66394,12.87
66395,21.29
66396,12.49
66397,6.44
66398,15.64
66399,12.33
66400,15.53
66401,10.71
66402,20.57
66403,8.99
66404,17.38
66405,10.64
66406,15.03
66407,13.99
66408,14.81
66409,12
66410,16.51
66411,4.1
66412,2.81
66413,7.52
66414,21.09
66415,21.36
66416,8.74
66417,10.63
66418,18.31
66419,17.3
66420,13.59
66421,9.17
66422,8.35
66423,4
66424,10.35
66425,13.86
66426,13.36
66427,21.89
66428,13.26
66429,17.86
66430,11.09
66431,17.75
66432,3.41
66433,6.98
66434,12.72
66435,23.93
66436,6.99
66437,11.67
66438,13.18
66439,17.33
66440,19.47
66441,12.47
66442,8.65
66443,11.37
66444,13.65
66445,19.51
66446,13.63
66447,11.95
66448,17.31
66449,1.43
66450,9.48
66451,10.73
66452,18.9
66453,0.17
66454,12.78
66455,20.9
66456,10.85
66457,5.77
66458,4.37
66459,6.68
66460,17.73
66461,0.61
66462,9.97
66463,8.52
66464,10.56
66465,6.45
66466,8.52
66467,9.24
66468,14.28
66469,16.5
66470,9.2
66471,8.34
66472,10.19
66473,10.32
66474,15.65
66475,12.08
66476,20.5
66477,8.74
66478,8.81
66479,5.9
66480,18.21
66481,13.3
66482,21.21
66483,12.49
66484,17.69
66485,16.73
66486,12.73
66487,18.08
66488,7.5
66489,19.15
66490,14.05
66491,10.68
66492,14.26
66493,18.61
66494,3.28
66495,5.69
66496,16.21
66497,11.94
66498,16.54
66499,7.24
66500,0.74
66501,9.11
66502,19.73
66503,20.06
66504,3.52
66505,12.51
66506,17.59
66507,14.74
66508,11.24
66509,10.75
66510,11.78
66511,13.77
66512,23
66513,14.31
66514,3.22
66515,20.33
66516,14.38
66517,12.48
66518,11.56
66519,18.47
66520,14.22
66521,12.2
66522,11.17
66523,12.02
66524,20.22
66525,9.08
66526,16.07
66527,21.79
66528,17.3
66529,14.07
66530,19.46
66531,16.16
66532,14.67
66533,10.47
66534,3.37
66535,8.16
66536,11.92
66537,4.7
66538,8.17
66539,18.12
66540,13.59
66541,7.86
66542,12.26
66543,2.03
66544,7.99
66545,3.94
66546,13.07
66547,6.17
66548,10.08
66549,5.82
66550,0.59
66551,13.68
66552,5.29
66553,18.79
66554,3.96
66555,11.18
66556,5.41
66557,9.84
66558,16.28
66559,20.48
66560,16.8
66561,7.54
66562,22.29
66563,9.86
66564,10.01
66565,15.9
66566,6.13
66567,4.6
66568,10.21
66569,20.06
66570,16.9
66571,10.97
66572,6.94
66573,12.53
66574,10.01
66575,15.79
66576,11.52
66577,8.8
66578,10.87
66579,11.2
66580,11.82
66581,12.83
66582,14.79
66583,20.55
66584,12.88
66585,9.91
66586,10.6
66587,17.99
66588,6.25
66589,18.33
66590,12.35
66591,8.69
66592,8.16
66593,18.01
66594,6.62
66595,14.99
66596,12.85
66597,16.62
66598,14.04
66599,5.38
66600,3.49
66601,3.88
66602,2.72
66603,13.18
66604,11.51
66605,10.2
66606,10.95
66607,5.99
66608,3.46
66609,14.13
66610,5.59
66611,21.5
66612,17.75
66613,18.56
66614,8.32
66615,17.69
66616,15.71
66617,15.32
66618,11.8
66619,18.25
66620,12.83
66621,23.49
66622,14.22
66623,20.61
66624,3.54
66625,15.74
66626,12.57
66627,19.39
66628,14.14
66629,9.51
66630,17.32
66631,15.07
66632,9.07
66633,10.33
66634,11.14
66635,17.21
66636,12.73
66637,6.04
66638,3.23
66639,20.51
66640,8.99
66641,6.6
66642,17.42
66643,12.25
66644,18.36
66645,16.64
66646,9.06
66647,20.59
66648,12.22
66649,5.07
66650,14.02
66651,14.23
66652,12.08
66653,14.7
66654,4.13
66655,14.5
66656,9.26
66657,8.19
66658,14.36
66659,11.73
66660,9.81
66661,25.07
66662,22.99
66663,3.9
66664,15.64
66665,14.23
66666,24.68
66667,14.07
66668,19.01
66669,2.53
66670,11.92
66671,18.47
66672,25.03
66673,14.63
66674,15
66675,7.86
66676,24.42
66677,17.56
66678,17.43
66679,14.56
66680,7.4
66681,4.85
66682,12.59
66683,7.03
66684,4.39
66685,6.8
66686,15.28
66687,22.54
66688,18.97
66689,8.46
66690,14.17
66691,7.23
66692,10.23
66693,16.14
66694,19.16
66695,16.13
66696,6.52
66697,12.7
66698,4.66
66699,22.22
66700,13.38
66701,9.15
66702,19.92
66703,0.24
66704,8.53
66705,20.68
66706,22.16
66707,8.15
66708,6.21
66709,26.7
66710,14.4
66711,11.28
66712,12.8
66713,5.36
66714,14
66715,12.1
66716,20.6
66717,17.53
66718,16.3
66719,20.14
66720,15.62
66721,13.62
66722,7.63
66723,4.52
66724,12.15
66725,8.65
66726,9.55
66727,11.11
66728,10.41
66729,15.89
66730,14.41
66731,11.63
66732,11.4
66733,4.02
66734,9.72
66735,29.57
66736,6.48
