"user","duration"
89493,7.35
89494,13.67
89495,17.09
89496,9.11
89497,19.32
89498,9.6
89499,17.9
89500,7.36
89501,12.21
89502,12.36
89503,14.19
89504,9.83
89505,6.66
89506,5.27
89507,4.71
89508,15.06
89509,12.89
89510,13.88
89511,23.51
89512,18.48
89513,8.28
89514,13.39
89515,9.9
89516,11.96
89517,12.35
89518,6.17
89519,11.83
89520,17.97
89521,14.47
89522,2.94
89523,14.46
89524,7.23
89525,18.29
89526,16.58
89527,15.06
89528,16.97
89529,15.6
89530,5.98
89531,15.21
89532,14.89
89533,5.29
89534,17.07
89535,21.1
89536,15.82
89537,16.43
89538,12.5
89539,13.4
89540,14.92
89541,19.35
89542,13.3
89543,9.65
89544,8.37
89545,19.57
89546,26.89
89547,14.14
89548,15.33
89549,7.36
89550,11.14
89551,11.18
89552,17.05
89553,19.03
89554,20.39
89555,9.19
89556,10.68
89557,15.47
89558,20.81
89559,20.72
89560,7.92
89561,7.79
89562,8.37
89563,8.71
89564,10.56
89565,11.12
89566,10.9
89567,18
89568,19.97
89569,5.85
89570,8.66
89571,6.88
89572,18.84
89573,16.45
89574,17.77
89575,15.07
89576,19.63
89577,7.22
89578,2.85
89579,9.19
89580,15.36
89581,16.77
89582,16.15
89583,9.17
89584,9.65
89585,20.22
89586,14.7
89587,20.63
89588,9.16
89589,13.22
89590,16.29
89591,14.38
89592,9.47
89593,14.07
89594,5.49
89595,18.87
89596,12.61
89597,10.56
89598,15.5
89599,7.8
89600,11.11
89601,3.66
89602,15.16
89603,10.73
89604,18.79
89605,19.3
89606,20.36
89607,11.74
89608,18.46
89609,10.41
89610,11.75
89611,13.44
89612,19.57
89613,18.17
89614,5.24
89615,10.37
89616,18.97
89617,14.57
89618,7.43
89619,10.33
89620,16.83
89621,4.06
89622,17.5
89623,15.34
89624,19.33
89625,9.59
89626,9.35
89627,12.94
89628,16.59
89629,16.38
89630,7.13
89631,10.02
89632,17.38
89633,0.86
89634,14.37
89635,2.26
89636,10.86
89637,14.27
89638,16.43
89639,17.16
89640,12.84
89641,11.84
89642,12.35
89643,7.5
89644,10.7
89645,14.68
89646,17.19
89647,14.11
89648,11.64
89649,9.64
89650,17.88
89651,1.83
89652,17.04
89653,7.08
89654,15.96
89655,15.67
89656,9.02
89657,21.44
89658,9.61
89659,10.55
89660,17.72
89661,14.61
89662,7.52
89663,20.65
89664,16.7
89665,9.01
89666,18.77
89667,17.79
89668,10.34
89669,14.96
89670,10.34
89671,17.7
89672,6.12
89673,10.46
89674,18.57
89675,19.35
89676,22.13
89677,11.28
89678,17.75
89679,17.51
89680,10.11
89681,9.97
89682,19.2
89683,17.67
89684,17.68
89685,15.71
89686,19.62
89687,17.5
89688,9.92
89689,12.35
89690,16.38
89691,13.89
89692,10.35
89693,3.77
89694,13.52
89695,15.35
89696,11.72
89697,6.13
89698,9.44
89699,13.85
89700,4.37
89701,15.23
89702,20.83
89703,22.77
89704,18.83
89705,23.07
89706,16.51
89707,10.24
89708,6.49
89709,4.69
89710,18.33
89711,16.19
89712,8
89713,15.08
89714,13.65
89715,5.48
89716,9.76
89717,5.03
89718,5.8
89719,10.67
89720,12.93
89721,7.03
89722,13.01
89723,17.02
89724,6.57
89725,22.07
89726,20.74
89727,11.5
89728,12.94
89729,13.79
89730,21.66
89731,12.56
89732,17
89733,17.74
89734,14.96
89735,5.99
89736,20.14
89737,10.4
89738,19.99
89739,4.41
89740,11.39
89741,15.36
89742,14.92
89743,6.42
89744,11.64
89745,15.91
89746,24.33
89747,21.64
89748,3.94
89749,9.55
89750,3.3
89751,13.87
89752,18.57
89753,12.63
89754,15.9
89755,8.93
89756,11.43
89757,19.62
89758,15.33
89759,17.53
89760,14.68
89761,17.71
89762,18.4
89763,6.43
89764,18.36
89765,13.56
89766,11.17
89767,12.4
89768,20.1
89769,9.43
89770,5.23
89771,12.69
89772,6.48
89773,0.37
89774,10.54
89775,1.63
89776,4.22
89777,20.82
89778,10.31
89779,14.05
89780,16.3
89781,17.52
89782,9.03
89783,10.64
89784,9.17
89785,12.65
89786,12.34
89787,17.4
89788,9.71
89789,8.44
89790,17.02
89791,9.13
89792,21.24
89793,17.5
89794,4.43
89795,6.63
89796,14.38
89797,19.78
89798,15.82
89799,8.73
89800,17.36
89801,11.7
89802,17.94
89803,15.16
89804,15.15
89805,12.42
89806,7.94
89807,15.25
89808,11.78
89809,8.99
89810,20.61
89811,12.66
89812,18.56
89813,15.49
89814,11.14
89815,13.21
89816,6.66
89817,11.65
89818,5.56
89819,20.52
89820,15.66
89821,12.78
89822,13.07
89823,17.27
89824,6.83
89825,9.29
89826,22.39
89827,6.96
89828,22.61
89829,15.55
89830,11.56
89831,6.54
89832,9.15
89833,21.88
89834,15.74
89835,25.25
89836,9.39
89837,14.11
89838,17.27
89839,14.1
89840,0.1
89841,16.02
89842,14.76
89843,17.09
89844,15.33
89845,15.83
89846,5.94
89847,10.8
89848,4.25
89849,6.31
89850,11.35
89851,12.37
89852,21.06
89853,11.74
89854,15.09
89855,11.19
89856,7.55
89857,13.1
89858,18.22
89859,20.23
89860,5.64
89861,2.18
89862,8.95
89863,13.98
89864,3.24
89865,7.92
89866,12.62
89867,11.34
89868,12.75
89869,7.33
89870,20.57
89871,6.08
89872,11.7
89873,7.65
89874,4.4
89875,3.77
89876,19.03
89877,13.6
89878,8.1
89879,12.76
89880,8.76
89881,11.34
89882,18.22
89883,9.32
89884,22.77
89885,11.44
89886,8.42
89887,14.44
89888,7.35
89889,8.37
89890,18.2
89891,19.43
89892,6.63
89893,18.87
89894,8.63
89895,8.08
89896,25.03
89897,1.92
89898,4.79
89899,15.62
89900,6.43
89901,10.67
89902,16.37
89903,7.35
89904,14.24
89905,3.6
89906,13.15
89907,11.8
89908,20.37
89909,4.66
89910,13.02
89911,9.27
89912,14.75
89913,5.22
89914,7.66
89915,5.21
89916,16.29
89917,8.46
89918,5.17
89919,10.87
89920,19.4
89921,14.98
89922,0.3
89923,11.98
89924,6.4
89925,16.66
89926,6.33
89927,17.14
89928,19.5
89929,6.92
89930,16.79
89931,26.72
89932,8.22
89933,16.97
89934,14.96
89935,20.38
89936,23.77
89937,10.3
89938,12.23
89939,7
89940,15.63
89941,17.72
89942,7.65
89943,16.26
89944,2.48
89945,15.28
89946,10.8
89947,23.13
89948,22.82
89949,8.94
89950,8.64
89951,14.96
89952,16.07
89953,0.95
89954,11.5
89955,10.69
89956,12.99
89957,17.9
89958,12.48
89959,14.07
89960,11.06
89961,18.58
89962,11.83
89963,15.17
89964,16.77
89965,18.67
89966,10.8
89967,16.53
89968,12.53
89969,13.55
89970,19.41
89971,7.94
89972,24.83
89973,14.73
89974,16.18
89975,18.18
89976,22.4
89977,8.49
89978,11.86
89979,23.32
89980,17.88
89981,19.94
89982,22.33
89983,19.75
89984,11.34
89985,21.38
89986,14.41
89987,3.52
89988,17.76
89989,4.76
89990,19.79
89991,9.98
89992,15.27
89993,3.02
89994,20.76
89995,7.87
89996,11.48
89997,15.88
89998,14.16
89999,19.27
90000,16.71
90001,7.43
90002,10.2
90003,9.61
90004,1.71
90005,12.55
90006,13.07
90007,9.53
90008,7.26
90009,14.75
90010,10.59
90011,11.67
90012,18.06
90013,2.98
90014,10.17
90015,14.69
90016,0.8
90017,3.36
90018,7.61
90019,16.87
90020,19.95
90021,16.73
90022,21.05
90023,11.72
90024,21.51
90025,4.37
90026,15.32
90027,13.34
90028,18.87
90029,3.01
90030,8.7
90031,10.75
90032,25.15
90033,3.37
90034,9.51
90035,19.95
90036,21.55
90037,16.33
90038,18.41
90039,12.44
90040,18.68
90041,14.76
90042,15.57
90043,18.72
90044,16.28
90045,18.02
90046,14.67
90047,3.25
90048,5.2
90049,20.23
90050,10.77
90051,3.75
90052,14.11
90053,5.36
90054,10.51
90055,9.15
90056,30.97
90057,12.16
90058,5.98
90059,10.54
90060,14.39
90061,17.03
90062,5
90063,7.59
90064,6.8
90065,20.85
90066,10.41
90067,16.05
90068,10.44
90069,16.71
90070,11.22
90071,17.27
90072,6.62
90073,14.07
90074,5.24
90075,12.03
90076,12
90077,28.74
90078,3.77
90079,7.21
90080,8.83
90081,17.36
90082,13.92
90083,7.62
90084,7.45
90085,20.35
90086,9.54
90087,6.03
90088,13.66
90089,9.96
90090,25.26
90091,16.72
90092,14.12
90093,12.68
90094,19.34
90095,7.61
90096,11.14
90097,11.61
90098,11.42
90099,13.93
90100,14.4
90101,5.87
90102,11.27
90103,14.36
90104,14.79
90105,12.4
90106,4.13
90107,12.7
90108,7.48
90109,6.41
90110,19.92
90111,20.05
90112,15
90113,14.82
90114,11.44
90115,3.42
90116,6.24
90117,16.63
90118,12.48
90119,15.94
90120,5.17
90121,6.22
90122,13.3
90123,19.79
90124,13.18
90125,13.01
90126,12.06
90127,11.03
90128,18.02
90129,14.51
90130,17.48
90131,4.49
90132,13.87
90133,7.82
90134,15.72
90135,13.45
90136,15.08
90137,10.09
90138,6.94
90139,14.91
90140,11.61
90141,16.42
90142,4.82
90143,13.14
90144,11.29
90145,9.5
90146,11.81
90147,13
90148,9.64
90149,5.81
90150,7.69
90151,20.68
90152,13.91
90153,13.36
90154,16.33
90155,14.15
90156,24.58
90157,8.59
90158,19.06
90159,6.9
90160,11.59
90161,13.17
90162,11.2
90163,1.83
90164,3.17
90165,17.23
90166,16.93
90167,9.43
90168,9.45
90169,19.39
90170,15.14
90171,16.41
90172,3.32
90173,15.96
90174,8.86
90175,6.23
90176,13.95
90177,9.45
90178,9.66
90179,23.29
90180,16.61
90181,5.53
90182,10.76
90183,14.06
90184,19.28
90185,8.74
90186,18.99
90187,16.48
90188,20.06
90189,19.99
90190,10.22
90191,17.25
90192,13.7
90193,5.94
90194,17.71
90195,13.24
90196,12.88
90197,16.71
90198,1.64
90199,19.28
90200,4.69
90201,2.38
90202,6.15
90203,10.54
90204,5.49
90205,12.33
90206,17.27
90207,18.43
90208,11.56
90209,14.65
90210,7.46
90211,17.01
90212,8.77
90213,9.65
90214,11.42
90215,13.01
90216,11.62
90217,11.43
90218,21.49
90219,10.95
90220,11.35
90221,11.71
90222,9.33
90223,17.88
90224,16.47
90225,14.58
90226,4.25
90227,1.7
90228,11.05
90229,9.24
90230,10.47
90231,8.71
90232,20.49
90233,13.68
90234,13.07
90235,0.66
90236,15.5
90237,15.73
90238,17.69
90239,9.05
90240,4.95
90241,16.47
90242,19.4
90243,7.44
90244,17.55
90245,9.47
90246,19.43
90247,19.98
90248,16.03
90249,13.41
90250,20.24
90251,12.43
90252,16.98
90253,10.4
90254,0.85
90255,17.89
90256,15.79
90257,8.14
90258,21.4
90259,17.87
90260,8.55
90261,13.75
90262,12.56
90263,10.39
90264,9.59
90265,17.29
90266,13.45
90267,2.26
90268,11.1
90269,12.76
90270,13.78
90271,11.27
90272,6.74
90273,18.33
90274,6.37
90275,18.85
90276,17.1
90277,10.7
90278,10.59
90279,13.69
90280,13.61
90281,10.35
90282,17.77
90283,13.56
90284,6.49
90285,10.2
90286,12.66
90287,8.4
90288,23.43
90289,16.85
90290,11.87
90291,10.18
90292,16.92
90293,20.71
90294,4.09
90295,26.05
90296,14.9
90297,8.41
90298,16.1
90299,11.09
90300,15.11
90301,15.63
90302,13.77
90303,1.55
90304,11.41
90305,13.89
90306,6.13
90307,11.29
90308,8.59
90309,16.09
90310,18.43
90311,18.78
90312,11.9
90313,19.81
90314,3.05
90315,28.4
90316,10.12
90317,9.44
90318,10.28
90319,10.83
90320,4.78
90321,27.12
90322,19.05
90323,6.42
90324,7.16
90325,23.93
90326,11.6
90327,8.74
90328,9.23
90329,2.15
90330,10.95
90331,21.11
90332,9.9
90333,15.66
90334,14.91
90335,15.28
90336,13.06
90337,14.09
90338,18.33
90339,12.88
90340,13.78
90341,15.36
90342,19.25
90343,10.78
90344,12.65
90345,17.47
90346,4.59
90347,16.34
90348,11.25
90349,0.56
90350,16.73
90351,0.36
90352,3.18
90353,11.88
90354,6.66
90355,13.95
90356,7.3
90357,20.5
90358,12.54
90359,16.74
90360,13.67
90361,11.32
90362,7.8
90363,14.42
90364,17.91
90365,13.57
90366,14.86
90367,22.08
90368,9.26
90369,20.67
90370,21.14
90371,2.81
90372,25.56
90373,23.03
90374,5.13
90375,15.77
90376,10.74
90377,9.11
90378,17.19
90379,21.24
90380,22.63
90381,6.05
90382,12.61
90383,14.8
90384,10.91
90385,14.29
90386,9.13
90387,18.16
90388,16.2
90389,12.25
90390,10.49
90391,7.77
90392,11.84
90393,11.34
90394,23.11
90395,28.19
90396,8.71
90397,10.25
90398,10.63
90399,17.55
90400,15.96
90401,3.74
90402,7.06
90403,10.03
90404,16.33
90405,14.72
90406,19.02
90407,2.9
90408,12.32
90409,11.05
90410,5.32
90411,13.43
90412,15.2
90413,12.5
90414,4.5
90415,12.03
90416,12.76
90417,13.22
90418,16.5
90419,14.84
90420,15.77
90421,10.84
90422,10.34
90423,6.32
90424,16.28
90425,5.68
90426,3.56
90427,9.32
90428,4.63
90429,10.15
90430,18.39
90431,10.69
90432,9.97
90433,19.42
90434,14.01
90435,24.02
90436,19.92
90437,25.18
90438,18.57
90439,13.94
90440,11.28
90441,11.75
90442,10.38
90443,14.05
90444,12.01
90445,20.06
90446,18.97
90447,20.34
90448,11.97
90449,6.71
90450,9.63
90451,3
90452,4.51
90453,8.56
90454,14.71
90455,13.65
90456,21.18
90457,21.6
90458,9.56
90459,18.09
90460,16.69
90461,20.43
90462,12.28
90463,14.11
90464,17.91
90465,4.43
90466,12.47
90467,15.56
90468,11.45
90469,16.68
90470,20.74
90471,18.59
90472,18.35
90473,15.94
90474,10.45
90475,18.16
90476,7.59
90477,10.94
90478,14.92
90479,16.86
90480,8
90481,15.9
90482,5.59
90483,22.97
90484,10.68
90485,16.39
90486,6.71
90487,11.6
90488,15.97
90489,11.67
90490,16.95
90491,18.95
90492,8.56
90493,15.14
90494,7.43
90495,10.62
90496,14.84
90497,11.85
90498,19.59
90499,5.26
90500,17.96
90501,6.83
90502,7.53
90503,3.18
90504,24.09
90505,0.73
90506,14.92
90507,5.95
90508,2.84
90509,11.61
90510,11.97
90511,14.7
90512,10.08
90513,10.33
90514,12.34
90515,4.99
90516,8.26
90517,8.39
90518,13.48
90519,14.45
90520,14.67
90521,8.7
90522,10.28
90523,1.16
90524,14.89
90525,14.6
90526,12.55
90527,10.52
90528,10.19
90529,11.64
90530,14.54
90531,15.18
90532,15.63
90533,15.76
90534,4.92
90535,2.73
90536,19.93
90537,10.98
90538,17.6
90539,12.46
90540,18.52
90541,19.63
90542,10.04
90543,11.74
90544,7.62
90545,10.11
90546,12.19
90547,15.59
90548,3.77
90549,5.11
90550,3.51
90551,13.49
90552,12.94
90553,17.51
90554,17.76
90555,7.46
90556,9.19
90557,23.42
90558,24.51
90559,18.43
90560,13.69
90561,2.15
90562,13.86
90563,24.85
90564,16.4
90565,14.27
90566,10.31
90567,14.34
90568,18.65
90569,9.63
90570,11.7
90571,9.17
90572,15.9
90573,13.75
90574,10.55
90575,0.44
90576,7.26
90577,23.46
90578,20.8
90579,3.73
90580,3.07
90581,2.71
90582,9.34
90583,15.29
90584,10.63
90585,16.62
90586,7.64
90587,1.13
90588,11.61
90589,4.03
90590,21.7
90591,15.71
90592,6.77
90593,7.43
90594,2.39
90595,6.98
90596,10.68
90597,11.01
90598,6.6
90599,15.71
90600,14.45
90601,7.16
90602,4.41
90603,2.88
90604,26.25
90605,4.96
90606,8.8
90607,14.53
90608,7.57
90609,11.22
90610,10.77
90611,15.85
90612,9.87
90613,9.23
90614,15.18
90615,24.15
90616,13.94
90617,11.11
90618,14.4
90619,16.46
90620,7.39
90621,17.96
90622,9.11
90623,7.48
90624,19.82
90625,16.19
90626,12.16
90627,11.15
90628,14.7
90629,1.48
90630,3.24
90631,17.69
90632,13.33
90633,5.4
90634,14.1
90635,15.76
90636,15.14
90637,15.8
90638,16.69
90639,10.32
90640,9.99
90641,10.68
90642,11.35
90643,27.2
90644,5.32
90645,8.47
90646,16.85
90647,1.93
90648,16.31
90649,5.89
90650,7.25
90651,10.74
90652,18.07
90653,12.22
90654,15.07
90655,10.89
90656,10.62
90657,11.6
90658,8.74
90659,13.49
90660,18.55
90661,5.84
90662,12.9
90663,18.38
90664,14.95
90665,8
90666,4.24
90667,9.96
90668,11.07
90669,17.48
90670,6.58
90671,16.27
90672,17.43
90673,22.34
90674,10.86
90675,8.19
90676,0.8
90677,14.56
90678,17.81
90679,13.84
90680,26.32
90681,17.44
90682,22.33
90683,5.16
90684,14.25
90685,14.7
90686,16.97
90687,15.75
90688,13.45
90689,10.86
90690,7.66
90691,20.38
90692,12.16
90693,12.05
90694,12.9
90695,6.27
90696,3.42
90697,4.59
90698,12.49
90699,8.48
90700,16.49
90701,16.24
90702,10.52
90703,13.06
90704,10.55
90705,16.25
90706,8.74
90707,11.54
90708,13.78
90709,6.75
90710,12.85
90711,17.77
90712,6.81
90713,5.6
90714,10.3
90715,16.08
90716,19.86
90717,15.28
90718,20.91
90719,12.76
90720,10.25
90721,18.46
90722,13.51
90723,11.33
90724,15.41
90725,18.97
90726,22.99
90727,14.91
90728,15.62
90729,11.11
90730,13.53
90731,12.24
90732,18.5
90733,17.78
90734,8.5
90735,11.41
90736,18.5
90737,16.89
90738,9.89
90739,13.96
90740,15.68
90741,12.76
90742,15.62
90743,17.32
90744,7.06
90745,12.5
90746,17.05
90747,11.92
90748,15.34
90749,16.17
90750,5.46
90751,1.96
90752,15.6
90753,16.22
90754,12.08
90755,7.73
90756,5.74
90757,13.59
90758,13.82
90759,8.04
90760,12.52
90761,9.46
90762,17.4
90763,8.19
90764,12.92
90765,4.4
90766,18.11
90767,11.65
90768,13.83
90769,10.2
90770,13.42
90771,10.54
90772,8.07
90773,10.03
90774,14.5
90775,11.96
90776,16.88
90777,6.58
90778,19.25
90779,10.77
90780,14.11
90781,14.05
90782,18.21
90783,14.95
90784,16.31
90785,15.89
90786,13.93
90787,16.17
90788,3.8
90789,9.2
90790,18.98
90791,7.14
90792,5.28
90793,20.34
90794,12.77
90795,20.21
90796,9.7
90797,16.25
90798,7.18
90799,11.74
90800,21.92
90801,10.9
90802,16.06
90803,9.15
90804,8.97
90805,15.34
90806,11.82
90807,9.72
90808,6.71
90809,15.12
90810,3.58
90811,9.88
90812,21.89
90813,7.81
90814,15.4
90815,25.54
90816,8.5
90817,2.5
90818,14.7
90819,13.45
90820,13.01
90821,15.56
90822,12.82
90823,2.96
90824,12.04
90825,0.94
90826,9.68
90827,6.84
90828,14.81
90829,15.3
90830,21.86
90831,16.69
90832,13.26
90833,7.47
90834,14.68
90835,9.16
90836,20.25
90837,17.92
90838,14.42
90839,8.44
90840,12.82
90841,11.67
90842,22.33
90843,5.94
90844,17.82
90845,13.73
90846,2.68
90847,12.24
90848,4.2
90849,10.48
90850,13.68
90851,13.97
90852,6.54
90853,20.26
90854,1.08
90855,8.76
90856,25.48
90857,9.51
90858,9.46
90859,15.7
90860,13.36
90861,3.38
90862,4.63
90863,13.19
90864,16.72
90865,16.49
90866,7.24
90867,3.82
90868,15.14
90869,9.4
90870,15.91
90871,8.88
90872,11.37
90873,15.56
90874,13.22
90875,6.43
90876,16.9
90877,22.24
90878,12.22
90879,20.44
90880,10.25
90881,10.31
90882,11
90883,2.01
90884,23.22
90885,5.74
90886,9.62
90887,26.22
90888,16.37
90889,17.58
90890,8.38
90891,11.7
90892,4.94
90893,13.08
90894,13.3
90895,14.27
90896,10.52
90897,7.58
90898,7.58
90899,22.1
90900,8.01
90901,16.42
90902,18.65
90903,8.73
90904,2.44
90905,14.44
90906,27.26
90907,14.36
90908,11.24
90909,11.61
90910,15.38
90911,8.45
90912,7.66
90913,12.82
90914,15.68
90915,13.49
90916,1.42
90917,12.95
90918,11.12
90919,14.79
90920,13.86
90921,14.72
90922,6.36
90923,8.01
90924,3.96
90925,10.16
90926,16.05
90927,15.11
90928,7.38
90929,15.02
90930,20.62
90931,5.03
90932,17.94
90933,4.09
90934,13.52
90935,10.17
90936,20.29
90937,9.46
90938,14.37
90939,15.4
90940,13.77
90941,16.28
90942,20.72
90943,8.77
90944,9.9
90945,12.77
90946,12.45
90947,15.12
90948,3.26
90949,15
90950,27.52
90951,10.92
90952,14.7
90953,20.09
90954,18.05
90955,15.12
90956,11.69
90957,5.12
90958,19.42
90959,7.05
90960,6.6
90961,4.53
90962,11.51
90963,8.51
90964,14.77
90965,10.85
90966,15.07
90967,11.96
90968,8.38
90969,6.24
90970,5.78
90971,19.51
90972,7.98
90973,13.17
90974,10.12
90975,10.54
90976,11.2
90977,13.15
90978,11.74
90979,11.04
90980,8.26
90981,12.83
90982,9.92
90983,15.91
90984,13.12
90985,12.18
90986,11.05
90987,23.96
90988,12.59
90989,8.21
90990,8.42
90991,4.69
90992,14.17
90993,11.46
90994,9.53
90995,14.2
90996,6.51
90997,5.15
90998,25.14
90999,21.62
91000,9.36
91001,13.82
91002,10.54
91003,23.07
91004,7.57
91005,11.8
91006,17.11
91007,11.92
91008,12.2
91009,9.7
91010,18.15
91011,12.62
91012,18.25
91013,21.43
91014,8.84
91015,23.18
91016,9.21
91017,15.38
91018,9.75
91019,5.94
91020,6.63
91021,13.24
91022,16.07
91023,16.45
91024,8.31
91025,11.07
91026,7.51
91027,10.22
91028,8.5
91029,3.12
91030,18.61
91031,17.98
91032,8.65
91033,20.67
91034,10.25
91035,6.67
91036,14.22
91037,4.7
91038,31.25
91039,14.78
91040,13.42
91041,9.82
91042,11.82
91043,15.24
91044,8.71
91045,10.48
91046,3.06
91047,16.8
91048,12.73
91049,12.48
91050,7.5
91051,13.88
91052,10.34
91053,8.31
91054,14.65
91055,11.33
91056,14.95
91057,4.89
91058,7.56
91059,5.13
91060,9.25
91061,11.69
91062,16.32
91063,13.38
91064,11.63
91065,16.3
91066,18.85
91067,10.16
91068,9.03
91069,14.42
91070,3.12
91071,0.25
91072,10.69
91073,17.66
91074,6.97
91075,15.93
91076,10.89
91077,9.98
91078,21.86
91079,20.86
91080,13.05
91081,15.68
91082,16.36
91083,16.84
91084,10.84
91085,15.45
91086,9.82
91087,1
91088,6.05
91089,16.85
91090,17.51
91091,11.08
91092,3.5
91093,17.91
91094,9.81
91095,4.59
91096,22.63
91097,24.15
91098,13.97
91099,9.06
91100,18.79
91101,13.13
91102,10.05
91103,17.78
91104,12.35
91105,11.72
91106,1.72
91107,14.64
91108,14.3
91109,14.61
91110,4.12
91111,13.33
91112,17.17
91113,8.85
91114,15.72
91115,11.48
91116,14.54
91117,12.74
91118,12.74
91119,18.71
91120,7.25
91121,0.03
91122,9.56
91123,16.61
91124,11.94
91125,11.22
91126,14.01
91127,12.14
91128,3.95
91129,8.55
91130,8.67
91131,19.84
91132,9.08
91133,16.35
91134,9.84
91135,16.57
91136,11.05
91137,11.69
91138,20.57
91139,14.34
91140,9.81
91141,19.79
91142,0.41
91143,16.77
91144,15.55
91145,10.01
91146,11.62
91147,26.97
91148,8.07
91149,14.5
91150,14.88
91151,18.19
91152,20.37
91153,8.78
91154,7.73
91155,6.89
91156,10.12
91157,10.7
91158,3.61
91159,14.86
91160,12.28
91161,12.72
91162,9.02
91163,15.15
91164,17.82
91165,12.89
91166,19.6
91167,17.48
91168,10.26
91169,16.7
91170,7.04
91171,18.3
91172,7.6
91173,7.67
91174,7.9
91175,11.28
91176,11.59
91177,4.29
91178,12.21
91179,10.98
91180,8.97
91181,14.01
91182,15.94
91183,17.65
91184,16.32
91185,13.3
91186,13.37
91187,11.67
91188,17.16
91189,12.27
91190,16.98
91191,8.68
91192,13.07
91193,1.66
91194,18.16
91195,16.6
91196,9.4
91197,16.2
91198,11.36
91199,8.63
91200,16.46
91201,11.37
91202,15.5
91203,12.22
91204,2.47
91205,8.67
91206,10.58
91207,11.66
91208,23.73
91209,14.55
91210,2.82
91211,9.76
91212,13.97
91213,10.61
91214,0.71
91215,14.71
91216,10.89
91217,10.45
91218,10.8
91219,32.87
91220,5.71
91221,22.33
91222,10.2
91223,11.01
91224,9.21
91225,20.45
91226,6.32
91227,9.4
91228,18.2
91229,14.45
91230,21.38
91231,9.34
91232,12.41
91233,12.09
91234,27.05
91235,8.86
91236,11.78
91237,14.69
91238,5.3
91239,4.38
91240,13.04
91241,15.09
91242,16.19
91243,14.4
91244,7.46
91245,9.58
91246,3.19
91247,16.98
91248,7.94
91249,13.89
91250,18.22
91251,3.82
91252,7.7
91253,11.13
91254,9.77
91255,15.39
91256,28.35
91257,13.68
91258,12.42
91259,12.51
91260,28.44
91261,15.79
91262,11.55
91263,7.38
91264,10.41
91265,12.45
91266,19.38
91267,19.17
91268,5.71
91269,10.28
91270,12.33
91271,14.04
91272,14.75
91273,10.25
91274,11.44
91275,8.74
91276,7.69
91277,15.54
91278,14.79
91279,26.13
91280,12.16
91281,8.69
91282,10.63
91283,1.91
91284,11.05
91285,13.36
91286,4.01
91287,18.45
91288,10.43
91289,11.38
91290,7.63
91291,12.81
91292,2.47
91293,12.81
91294,6.77
91295,14.02
91296,9.51
91297,5.57
91298,26.47
91299,14.6
91300,14.27
91301,6.11
91302,5.79
91303,7.04
91304,8.21
91305,17.57
91306,9.43
91307,16.1
91308,14.31
91309,5.97
91310,10.47
91311,16.22
91312,15.01
91313,11.97
91314,5.17
91315,16.55
91316,11.82
91317,4.69
91318,12.01
91319,24.12
91320,13.37
91321,0.56
91322,13
91323,7.27
91324,15.15
91325,17.83
91326,16.1
91327,5.28
91328,17.85
91329,11.98
91330,16.31
91331,17.96
91332,19.02
91333,21.49
91334,6.62
91335,3.61
91336,8.93
91337,15.13
91338,10.86
91339,12.77
91340,24.18
91341,22.27
91342,11.11
91343,14.51
91344,8.63
91345,16.86
91346,2.37
91347,23.19
91348,7.93
91349,16.11
91350,9.66
91351,13
91352,8.91
91353,14.61
91354,21.47
91355,7.65
91356,20.1
91357,9.31
91358,8.43
91359,5.71
91360,25.31
91361,13.44
91362,21.09
91363,9.51
91364,2.67
91365,14.42
91366,18.91
91367,5.89
91368,14.71
91369,18.38
91370,17.77
91371,6.29
91372,21.54
91373,13.42
91374,5.18
91375,21.21
91376,14.38
91377,13.27
91378,14.66
91379,14.69
91380,11.96
91381,14.66
91382,11.94
91383,15.23
91384,12.01
91385,13.95
91386,18.1
91387,0.23
91388,6.44
91389,19.7
91390,10.29
91391,4.18
91392,11.28
91393,13.66
91394,2.69
91395,18.38
91396,15.8
91397,11.38
91398,11.67
91399,2.45
91400,21.17
91401,12.36
91402,20.32
91403,11.65
91404,23.59
91405,11.36
91406,12
91407,16.68
91408,18.59
91409,9.7
91410,10.76
91411,12.96
91412,17.82
91413,9.43
91414,8.57
91415,8.64
91416,11.58
91417,9.34
91418,13.74
91419,16.52
91420,17.99
91421,11.95
91422,16.18
91423,17.55
91424,10.56
91425,13.39
91426,15.97
91427,17.86
91428,1.73
91429,10.88
91430,16.1
91431,23.65
91432,24.61
91433,9.89
91434,12.64
91435,9.61
91436,5.41
91437,8.13
91438,20.93
91439,12.11
91440,7.98
91441,18
91442,12.19
91443,8.96
91444,7.8
91445,13.18
91446,10.25
91447,12.44
91448,17.12
91449,17.81
91450,13.78
91451,20.92
91452,7.44
91453,9.59
91454,9.79
91455,20.76
91456,9.1
91457,12.51
91458,12.28
91459,10.89
91460,11.16
91461,8.89
91462,17.02
91463,21.96
91464,20.66
91465,18.33
91466,4.97
91467,16.35
91468,16
91469,14.58
91470,11.74
91471,12.82
91472,24.39
91473,2.11
91474,13.3
91475,10.56
91476,20.07
91477,12.5
91478,8.08
91479,6.04
91480,17.05
91481,6.97
91482,3.97
91483,13.62
91484,18.6
91485,12.08
91486,8.61
91487,3.41
91488,12.1
91489,19.65
91490,19.34
91491,10.19
91492,15.85
91493,8.71
91494,17.48
91495,3.24
91496,5.92
